name,population,population_rank,econsumption,econsumption_rank,fossil,fossil_rank,nuclear,nuclear_rank,hydroelectric,hydro_rank,other,other_rank,emissions,emissions_rank,gdp,gdp_rank,gdppc,gdppc_rank,lat,lon
China,1384688986.0,1,5564000000000.0,1,62.0,124,2.0,25,18.0,93,18.0,47,11670000000.0,1,23210000000000.0,1,16700.0,105,35.0,105.0
India,1296834042.0,2,1137000000000.0,3,71.0,104,2.0,26,12.0,111,16.0,53,2383000000.0,3,9474000000000.0,3,7200.0,156,20.0,77.0
United States,329256465.0,3,3902000000000.0,2,70.0,111,9.0,18,7.0,128,14.0,65,5242000000.0,2,19490000000000.0,2,59800.0,19,38.0,-97.0
Indonesia,262787403.0,4,213400000000.0,20,85.0,71,0.0,110,9.0,118,6.0,99,540700000.0,12,3250000000000.0,7,12400.0,127,-5.0,120.0
Brazil,208846892.0,5,509100000000.0,8,17.0,197,1.0,28,64.0,24,18.0,46,513800000.0,13,3248000000000.0,8,15600.0,108,-10.0,-55.0
Pakistan,207862518.0,6,92330000000.0,34,62.0,125,5.0,22,27.0,74,7.0,94,179500000.0,33,1061000000000.0,25,5400.0,171,30.0,70.0
Nigeria,203452505.0,7,24720000000.0,69,80.0,83,0.0,157,19.0,91,0.0,203,104000000.0,42,1121000000000.0,24,5900.0,166,10.0,8.0
Bangladesh,159453001.0,8,53650000000.0,48,97.0,32,0.0,45,2.0,136,2.0,134,79970000.0,48,690300000000.0,33,4200.0,176,24.0,90.0
Russia,142122776.0,9,909600000000.0,5,68.0,115,11.0,13,21.0,86,1.0,164,1847000000.0,4,4016000000000.0,6,27900.0,74,60.0,100.0
Japan,126168156.0,10,943700000000.0,4,71.0,105,1.0,30,8.0,121,20.0,38,1268000000.0,5,5443000000000.0,4,42900.0,42,36.0,138.0
Mexico,125959205.0,11,258700000000.0,14,71.0,106,2.0,27,17.0,96,9.0,82,454100000.0,14,2463000000000.0,11,19900.0,90,23.0,-102.0
Ethiopia,108386391.0,12,9062000000.0,100,3.0,207,0.0,88,86.0,11,11.0,76,12180000.0,99,200600000000.0,64,2200.0,204,8.0,38.0
Philippines,105893381.0,13,78300000000.0,37,67.0,116,0.0,165,17.0,97,16.0,54,117200000.0,38,877200000000.0,29,8400.0,148,13.0,122.0
Egypt,99413317.0,14,159700000000.0,23,91.0,54,0.0,82,6.0,129,2.0,139,232700000.0,30,1204000000000.0,21,12700.0,124,27.0,30.0
Vietnam,97040334.0,15,143200000000.0,25,56.0,140,0.0,209,43.0,47,1.0,171,235300000.0,29,648700000000.0,35,6900.0,159,16.1,107.5
CD,85281024.0,16,7430000000.0,106,2.0,210,0.0,0,98.0,4,0.0,182,3146000.0,145,68600000000.0,103,800.0,226,0.0,25.0
Iran,83024745.0,17,236300000000.0,17,84.0,75,1.0,29,15.0,103,0.0,193,638300000.0,10,1640000000000.0,18,20100.0,89,32.0,53.0
Turkey,81257239.0,18,231100000000.0,18,53.0,144,0.0,199,33.0,64,14.0,64,379500000.0,17,2186000000000.0,13,27000.0,77,39.0,35.0
Germany,80457737.0,19,536500000000.0,6,41.0,166,5.0,21,2.0,137,52.0,4,847600000.0,6,4199000000000.0,5,50800.0,27,51.0,9.0
Thailand,68615858.0,20,187700000000.0,22,76.0,94,0.0,193,8.0,124,16.0,55,355000000.0,19,1236000000000.0,20,17900.0,98,15.0,100.0
France,67364357.0,21,450800000000.0,10,17.0,198,50.0,1,15.0,102,19.0,42,341200000.0,22,2856000000000.0,10,44100.0,40,46.0,2.0
United Kingdom,65105246.0,22,309200000000.0,11,50.0,152,9.0,17,2.0,143,39.0,7,424000000.0,16,2925000000000.0,9,44300.0,39,54.0,-2.0
Italy,62246674.0,23,293500000000.0,13,54.0,143,0.0,114,14.0,106,32.0,14,351000000.0,20,2317000000000.0,12,38200.0,50,42.5,12.5
Myanmar,55622506.0,24,14930000000.0,81,39.0,171,0.0,0,61.0,28,1.0,149,27010000.0,77,329800000000.0,53,6300.0,163,22.0,98.0
Tanzania,55451343.0,25,5682000000.0,118,55.0,141,0.0,192,40.0,53,6.0,106,14570000.0,93,162500000000.0,75,3200.0,193,-6.0,35.0
South Africa,55380210.0,26,207100000000.0,21,85.0,73,4.0,24,1.0,150,10.0,81,572300000.0,11,767200000000.0,30,13600.0,118,-29.0,24.0
South Korea,51418097.0,27,507600000000.0,9,70.0,109,0.0,0,2.0,139,8.0,86,778400000.0,7,2035000000000.0,14,39500.0,46,37.0,127.3
Spain,49331076.0,28,239500000000.0,15,47.0,157,7.0,19,14.0,108,32.0,15,286700000.0,25,1778000000000.0,15,38400.0,49,40.0,-4.0
Kenya,48397527.0,29,7863000000.0,104,33.0,183,0.0,118,34.0,62,33.0,13,17980000.0,88,163700000000.0,74,3500.0,187,1.0,38.0
Colombia,48168996.0,30,68250000000.0,40,29.0,184,0.0,67,69.0,17,2.0,137,95590000.0,45,711600000000.0,31,14400.0,116,4.0,-72.0
Argentina,44694198.0,31,121000000000.0,30,69.0,112,4.0,23,24.0,79,3.0,120,203700000.0,32,922100000000.0,28,20900.0,88,-34.0,-64.0
Ukraine,43952299.0,32,133200000000.0,28,65.0,120,23.0,4,8.0,125,3.0,129,238900000.0,28,369600000000.0,50,8800.0,146,49.0,32.0
Sudan,43120843.0,33,12120000000.0,88,44.0,162,0.0,188,51.0,39,6.0,104,16030000.0,92,177400000000.0,71,4300.0,174,15.0,30.0
Algeria,41657488.0,34,55960000000.0,46,96.0,36,0.0,34,1.0,144,2.0,130,135900000.0,34,630000000000.0,36,15200.0,109,28.0,3.0
Uganda,40853749.0,35,3106000000.0,135,19.0,195,0.0,203,68.0,19,12.0,75,4703000.0,135,89190000000.0,89,2400.0,200,1.0,32.0
Iraq,40194216.0,36,38460000000.0,57,91.0,55,0.0,111,9.0,119,0.0,194,117900000.0,37,649300000000.0,34,16700.0,107,33.0,44.0
Poland,38420687.0,37,149400000000.0,24,79.0,87,0.0,166,2.0,141,19.0,44,359000000.0,18,1126000000000.0,23,29600.0,69,52.0,20.0
Canada,35881659.0,38,522200000000.0,7,23.0,191,9.0,16,56.0,30,12.0,73,640600000.0,9,1774000000000.0,17,48400.0,34,60.0,-95.0
Afghanistan,34940837.0,39,5526000000.0,119,45.0,159,0.0,32,52.0,34,4.0,111,9067000.0,111,69450000000.0,101,2000.0,209,33.0,65.0
Morocco,34314130.0,40,28250000000.0,64,68.0,114,0.0,148,16.0,101,15.0,60,55400000.0,56,298600000000.0,57,8600.0,147,32.0,-5.0
Saudi Arabia,33091113.0,41,296200000000.0,12,100.0,17,0.0,178,0.0,198,0.0,206,657100000.0,8,1775000000000.0,16,54500.0,22,25.0,45.0
Malaysia,31809660.0,42,136900000000.0,26,78.0,90,0.0,136,18.0,95,4.0,113,226800000.0,31,933300000000.0,26,29100.0,71,2.3,112.3
Venezuela,31689176.0,43,71960000000.0,39,51.0,150,0.0,208,49.0,43,0.0,213,129900000.0,36,381600000000.0,47,12500.0,126,8.0,-66.0
Peru,31331228.0,44,44610000000.0,53,61.0,128,0.0,164,35.0,60,4.0,116,55940000.0,55,430300000000.0,46,13500.0,119,-10.0,-76.0
Angola,30355880.0,45,9036000000.0,101,34.0,180,0.0,37,64.0,23,2.0,132,20950000.0,85,193600000000.0,65,6800.0,160,-12.3,18.3
Uzbekistan,30023709.0,46,49070000000.0,50,86.0,69,0.0,206,14.0,109,0.0,212,95580000.0,46,223000000000.0,63,6900.0,158,41.0,64.0
Nepal,29717587.0,47,4983000000.0,124,5.0,203,0.0,152,92.0,10,3.0,128,8396000.0,115,79190000000.0,95,2700.0,195,28.0,84.0
Yemen,28667230.0,48,3681000000.0,130,79.0,89,0.0,213,0.0,215,21.0,37,13680000.0,95,73630000000.0,97,2500.0,199,15.0,48.0
Ghana,28102471.0,49,9363000000.0,99,58.0,135,0.0,96,42.0,48,1.0,153,13670000.0,96,134000000000.0,80,4700.0,172,8.0,-2.0
Mozambique,27233789.0,50,11570000000.0,90,16.0,199,0.0,149,83.0,12,1.0,161,11120000.0,102,37090000000.0,122,1300.0,222,-18.15,35.0
CI,26260582.0,51,6245000000.0,114,60.0,130,0.0,0,40.0,51,0.0,184,11540000.0,101,97160000000.0,86,3900.0,179,8.0,-5.0
Madagascar,25683610.0,52,1587000000.0,147,74.0,97,0.0,134,24.0,80,2.0,141,4021000.0,138,39850000000.0,119,1600.0,218,-20.0,47.0
Cameroon,25640965.0,53,6411000000.0,113,52.0,145,0.0,62,47.0,44,1.0,150,7672000.0,119,89540000000.0,88,3700.0,182,6.0,12.0
North Korea,25381085.0,54,13890000000.0,83,45.0,161,0.0,0,55.0,31,0.0,195,27830000.0,74,40000000000.0,117,1700.0,214,40.0,127.0
Taiwan,23545963.0,55,237400000000.0,16,79.0,88,11.0,14,4.0,133,6.0,105,348800000.0,21,1189000000000.0,22,50500.0,28,23.3,121.0
Australia,23470145.0,56,229400000000.0,19,72.0,101,0.0,40,11.0,113,17.0,49,439100000.0,15,1248000000000.0,19,50400.0,29,-27.0,133.0
Sri Lanka,22576592.0,57,12670000000.0,86,52.0,146,0.0,187,42.0,49,6.0,103,25190000.0,80,275800000000.0,61,12900.0,121,7.0,81.0
Romania,21457116.0,58,49640000000.0,49,47.0,156,6.0,20,29.0,70,19.0,45,72070000.0,50,483400000000.0,41,24600.0,83,46.0,25.0
Niger,19866231.0,59,1065000000.0,153,95.0,45,0.0,156,0.0,190,5.0,108,2534000.0,154,21860000000.0,146,1200.0,224,16.0,8.0
Malawi,19842560.0,60,1321000000.0,150,1.0,212,0.0,135,93.0,7,6.0,100,1082000.0,167,22420000000.0,145,1200.0,223,-13.3,34.0
Burkina Faso,19742715.0,61,1551000000.0,148,80.0,82,0.0,57,9.0,117,12.0,72,3421000.0,142,35850000000.0,126,1900.0,211,13.0,-2.0
Syria,19454263.0,62,14160000000.0,82,83.0,77,0.0,190,17.0,98,0.0,207,27510000.0,75,50280000000.0,110,2900.0,194,35.0,38.0
Kazakhstan,18744548.0,63,94230000000.0,33,86.0,66,0.0,117,14.0,107,1.0,155,304600000.0,23,478600000000.0,42,26300.0,79,48.0,68.0
Mali,18429893.0,64,2982000000.0,136,68.0,113,0.0,138,31.0,68,1.0,160,3388000.0,143,41220000000.0,116,2200.0,206,17.0,-4.0
Chile,17925262.0,65,73220000000.0,38,59.0,133,0.0,66,26.0,75,15.0,57,88230000.0,47,452100000000.0,44,24600.0,82,-30.0,-71.0
Netherlands,17151228.0,66,108800000000.0,32,75.0,95,1.0,31,0.0,189,23.0,32,250200000.0,26,924400000000.0,27,53900.0,23,52.3,5.45
Guatemala,16581273.0,67,10100000000.0,96,41.0,167,0.0,102,31.0,67,28.0,23,17150000.0,91,138100000000.0,77,8200.0,150,15.3,-90.15
Ecuador,16498502.0,68,22680000000.0,70,43.0,163,0.0,81,54.0,32,2.0,138,37540000.0,69,193000000000.0,66,11500.0,132,-2.0,-77.3
Cambodia,16449519.0,69,5857000000.0,117,35.0,178,0.0,61,63.0,27,2.0,136,10550000.0,104,64210000000.0,104,4000.0,177,13.0,105.0
Zambia,16445079.0,70,11040000000.0,91,5.0,205,0.0,214,93.0,9,2.0,147,3777000.0,140,68930000000.0,102,4000.0,178,-15.0,30.0
Chad,15833116.0,71,208600000.0,192,98.0,28,0.0,65,0.0,164,3.0,123,342200.0,190,28620000000.0,134,2300.0,202,15.0,19.0
Senegal,15020945.0,72,3497000000.0,133,82.0,79,0.0,179,7.0,127,11.0,80,8644000.0,113,54800000000.0,107,3500.0,188,14.0,-14.0
Zimbabwe,14030368.0,73,7118000000.0,108,58.0,136,0.0,215,37.0,58,5.0,110,12060000.0,100,34270000000.0,127,2300.0,203,-20.0,30.0
Rwanda,12187400.0,74,527300000.0,169,42.0,164,0.0,170,51.0,37,7.0,96,985600.0,169,24680000000.0,142,2100.0,208,-2.0,30.0
Guinea,11855411.0,75,556100000.0,168,33.0,182,0.0,103,67.0,20,0.0,190,2794000.0,149,27970000000.0,138,2200.0,205,11.0,-10.0
Burundi,11844520.0,76,382700000.0,176,14.0,200,0.0,59,73.0,14,14.0,61,217000.0,199,8007000000.0,164,700.0,227,-3.3,30.0
Belgium,11570762.0,77,82160000000.0,36,35.0,177,28.0,2,1.0,146,36.0,8,134700000.0,35,529200000000.0,37,46600.0,35,50.5,4.0
Tunisia,11516189.0,78,15270000000.0,79,94.0,49,0.0,198,1.0,151,5.0,109,23420000.0,82,137700000000.0,78,11900.0,131,34.0,9.0
Benin,11340504.0,79,1143000000.0,152,88.0,58,0.0,49,9.0,116,2.0,135,5664000.0,130,25390000000.0,141,2300.0,201,9.3,2.15
Bolivia,11306341.0,80,7785000000.0,105,76.0,93,0.0,52,18.0,92,7.0,92,17660000.0,90,83720000000.0,94,7600.0,154,-17.0,-65.0
Somalia,11259029.0,81,315300000.0,183,93.0,51,0.0,185,0.0,202,7.0,97,852500.0,173,20440000000.0,148,0.0,0,10.0,49.0
Cuba,11116396.0,82,16160000000.0,75,91.0,53,0.0,75,1.0,147,8.0,85,26940000.0,78,137000000000.0,79,12300.0,128,21.3,-80.0
Haiti,10788440.0,83,406200000.0,173,82.0,78,0.0,106,18.0,94,0.0,191,3595000.0,141,19970000000.0,150,1800.0,213,19.0,-72.25
Greece,10761523.0,84,56890000000.0,45,57.0,137,0.0,98,14.0,105,29.0,19,69370000.0,51,299300000000.0,56,27800.0,75,39.0,22.0
CZ,10686269.0,85,62340000000.0,42,60.0,131,0.0,0,5.0,130,16.0,51,115800000.0,39,375900000000.0,49,35500.0,57,49.45,15.3
Jordan,10458413.0,86,16820000000.0,74,87.0,62,0.0,116,0.0,180,12.0,74,27390000.0,76,89000000000.0,90,9200.0,144,31.0,36.0
Portugal,10355493.0,87,46940000000.0,52,41.0,168,0.0,167,25.0,78,35.0,10,54970000.0,57,314100000000.0,55,30500.0,67,39.3,-8.0
Dominican Republic,10298756.0,88,15640000000.0,78,77.0,92,0.0,80,16.0,99,7.0,93,23790000.0,81,173000000000.0,72,17000.0,102,19.0,-70.4
SS,10204581.0,89,391800000.0,175,100.0,18,0.0,0,0.0,203,1.0,168,1224000.0,163,20010000000.0,149,1600.0,220,8.0,30.0
Azerbaijan,10046516.0,90,20240000000.0,71,84.0,74,0.0,42,14.0,104,2.0,133,35600000.0,72,172200000000.0,73,17500.0,100,40.3,47.3
Sweden,10040995.0,91,133500000000.0,27,5.0,204,22.0,6,42.0,50,32.0,16,52310000.0,58,518000000000.0,40,51200.0,26,62.0,15.0
Hungary,9825704.0,92,39370000000.0,56,64.0,122,22.0,5,1.0,148,13.0,67,51280000.0,59,289600000000.0,59,29600.0,68,47.0,20.0
United Arab Emirates,9701315.0,93,113200000000.0,31,99.0,26,0.0,204,0.0,210,1.0,170,289400000.0,24,696000000000.0,32,68600.0,13,24.0,54.0
Belarus,9527543.0,94,31720000000.0,61,96.0,37,0.0,47,1.0,145,3.0,121,56070000.0,54,179400000000.0,70,18900.0,94,53.0,28.0
Honduras,9182766.0,95,7220000000.0,107,40.0,169,0.0,107,25.0,77,34.0,11,9436000.0,110,46300000000.0,112,5600.0,170,15.0,-86.3
Austria,8793370.0,96,64600000000.0,41,25.0,188,0.0,41,43.0,45,31.0,17,63930000.0,53,441000000000.0,45,50000.0,31,47.2,13.2
Tajikistan,8604882.0,97,12960000000.0,85,6.0,201,0.0,191,94.0,6,0.0,208,6329000.0,126,28430000000.0,135,3200.0,192,39.0,71.0
Israel,8424904.0,98,55000000000.0,47,95.0,44,0.0,113,0.0,179,5.0,107,73820000.0,49,317100000000.0,54,36400.0,55,31.3,34.45
Switzerland,8292809.0,99,58460000000.0,43,3.0,209,18.0,11,67.0,21,13.0,71,38950000.0,66,523100000000.0,39,62100.0,16,47.0,8.0
Togo,8176449.0,100,1261000000.0,151,70.0,110,0.0,195,29.0,71,1.0,169,2651000.0,151,12970000000.0,155,1700.0,215,8.0,1.1
Laos,7234171.0,101,5471000000.0,120,28.0,186,0.0,124,72.0,15,1.0,157,10420000.0,105,49340000000.0,111,7400.0,155,18.0,105.0
Hong Kong,7213338.0,102,41840000000.0,54,100.0,9,0.0,108,0.0,178,0.0,192,102500000.0,43,455900000000.0,43,61500.0,18,22.15,114.1
Serbia,7078110.0,103,29810000000.0,62,65.0,119,0.0,180,35.0,61,1.0,167,50210000.0,60,105700000000.0,82,15100.0,111,44.0,21.0
Bulgaria,7057504.0,104,32340000000.0,60,39.0,170,20.0,8,23.0,83,19.0,41,46310000.0,63,153500000000.0,76,21800.0,87,43.0,25.0
Papua New Guinea,7027332.0,105,3237000000.0,134,63.0,123,0.0,162,30.0,69,7.0,95,6082000.0,129,30190000000.0,132,3700.0,184,-6.0,147.0
Paraguay,7025763.0,106,10900000000.0,92,0.0,214,0.0,163,99.0,3,1.0,162,7740000.0,117,88910000000.0,91,12800.0,123,-23.0,-58.0
Libya,6754507.0,107,27300000000.0,65,100.0,11,0.0,129,0.0,183,0.0,199,46480000.0,62,61970000000.0,106,9600.0,141,25.0,17.0
Sierra Leone,6312212.0,108,279000000.0,188,23.0,194,0.0,182,51.0,38,26.0,27,984800.0,170,11550000000.0,158,1600.0,219,8.3,-11.3
El Salvador,6187271.0,109,5928000000.0,116,49.0,154,0.0,83,23.0,84,29.0,18,7331000.0,124,51170000000.0,109,8000.0,152,13.5,-88.55
Lebanon,6100075.0,110,15710000000.0,77,88.0,59,0.0,126,11.0,114,1.0,158,23360000.0,83,88250000000.0,92,19600.0,91,33.5,35.5
Nicaragua,6085213.0,111,3590000000.0,132,56.0,139,0.0,155,9.0,120,35.0,9,5405000.0,132,36400000000.0,124,5900.0,165,13.0,-85.0
Singapore,5995991.0,112,47690000000.0,51,98.0,29,0.0,183,0.0,200,2.0,144,249500000.0,27,528100000000.0,38,94100.0,7,1.22,103.48
Eritrea,5970646.0,113,353900000.0,180,99.0,23,0.0,85,0.0,169,1.0,152,597100.0,182,9402000000.0,161,1600.0,217,15.0,39.0
Kyrgyzstan,5849296.0,114,10520000000.0,94,24.0,190,0.0,123,76.0,13,0.0,197,10020000.0,108,23150000000.0,144,3700.0,183,41.0,75.0
Denmark,5809502.0,115,33020000000.0,59,46.0,158,0.0,77,0.0,167,54.0,3,37450000.0,70,287800000000.0,60,50100.0,30,56.0,10.0
