name,population,population_rank,econsumption,econsumption_rank,fossil,fossil_rank,nuclear,nuclear_rank,hydroelectric,hydro_rank,other,other_rank,emissions,emissions_rank,gdp,gdp_rank,gdppc,gdppc_rank,lat,lon
Central African Republic,5745062.0,116,159400000.0,196,50.0,151,0.0,64,50.0,40,1.0,151,413800.0,187,3390000000.0,185,700.0,228,7.0,21.0
Finland,5537364.0,117,82790000000.0,35,41.0,165,17.0,12,20.0,88,23.0,30,46010000.0,64,244900000000.0,62,44500.0,38,64.0,26.0
Slovakia,5445040.0,118,26640000000.0,66,36.0,176,27.0,3,24.0,81,13.0,70,34860000.0,73,179700000000.0,69,33100.0,61,48.4,19.3
Turkmenistan,5411012.0,119,15090000000.0,80,100.0,20,0.0,200,0.0,207,0.0,210,100500000.0,44,103700000000.0,84,18200.0,96,40.0,60.0
Norway,5372191.0,120,122200000000.0,29,3.0,208,0.0,159,93.0,8,4.0,115,39800000.0,65,381200000000.0,48,72100.0,11,62.0,10.0
Ireland,5068050.0,121,25680000000.0,68,65.0,117,0.0,112,2.0,138,33.0,12,36910000.0,71,353300000000.0,51,73200.0,10,53.0,-8.0
CG,5062021.0,122,912000000.0,157,64.0,121,0.0,0,36.0,59,0.0,183,5239000.0,134,29390000000.0,133,6800.0,161,-1.0,15.0
Costa Rica,4987142.0,123,9812000000.0,98,18.0,196,0.0,72,64.0,25,18.0,48,7653000.0,120,83940000000.0,93,16900.0,104,10.0,-84.0
Georgia,4926087.0,124,12370000000.0,87,35.0,179,0.0,95,65.0,22,0.0,187,9912000.0,109,39850000000.0,118,10700.0,138,42.0,43.3
Liberia,4809768.0,125,279000000.0,187,57.0,138,0.0,128,43.0,46,0.0,198,1163000.0,164,6112000000.0,173,1300.0,221,6.3,-9.3
Oman,4613241.0,126,28920000000.0,63,100.0,14,0.0,160,0.0,192,0.0,204,68940000.0,52,190100000000.0,67,46000.0,37,21.0,57.0
New Zealand,4545627.0,127,39500000000.0,55,23.0,193,0.0,154,58.0,29,20.0,40,37750000.0,68,189000000000.0,68,39000.0,48,-41.0,174.0
Croatia,4270480.0,128,15930000000.0,76,45.0,160,0.0,74,40.0,52,16.0,50,17960000.0,89,102100000000.0,85,24700.0,81,45.1,15.3
Bosnia and Herzegovina,3849891.0,129,11870000000.0,89,49.0,153,0.0,53,51.0,35,1.0,148,22070000.0,84,44830000000.0,113,12800.0,122,44.0,18.0
Mauritania,3840429.0,130,1059000000.0,154,65.0,118,0.0,141,16.0,100,20.0,39,2615000.0,152,17280000000.0,154,4500.0,173,20.0,-12.0
Panama,3800644.0,131,8708000000.0,103,36.0,175,0.0,161,51.0,36,13.0,69,26080000.0,79,104100000000.0,83,25400.0,80,9.0,-80.0
Moldova,3437720.0,132,4400000000.0,125,86.0,67,0.0,144,12.0,112,2.0,142,7653000.0,121,23720000000.0,143,6700.0,162,47.0,29.0
Uruguay,3369299.0,133,10770000000.0,93,29.0,185,0.0,205,29.0,72,42.0,5,7554000.0,122,78160000000.0,96,22400.0,85,-33.0,-56.0
Puerto Rico,3294626.0,134,19480000000.0,72,94.0,47,0.0,168,2.0,142,4.0,117,19850000.0,87,130000000000.0,81,39400.0,47,18.15,-66.3
Mongolia,3103428.0,135,5932000000.0,115,87.0,63,0.0,145,2.0,140,11.0,79,19860000.0,86,39730000000.0,120,13000.0,120,46.0,105.0
Albania,3057220.0,136,5110000000.0,122,5.0,202,0.0,33,95.0,5,0.0,172,4500000.0,136,36010000000.0,125,12500.0,125,41.0,20.0
Armenia,3038217.0,137,5291000000.0,121,58.0,134,9.0,15,32.0,65,0.0,173,5501000.0,131,28340000000.0,136,9500.0,142,40.0,45.0
Kuwait,2916467.0,138,57780000000.0,44,100.0,10,0.0,122,0.0,182,0.0,196,106500000.0,41,289700000000.0,58,65800.0,15,29.3,45.45
Jamaica,2812090.0,139,2847000000.0,137,83.0,76,0.0,115,3.0,134,15.0,59,8900000.0,112,26060000000.0,140,9200.0,143,18.15,-77.3
West Bank,2798494.0,140,6489000000.0,110,78.0,91,0.0,211,0.0,213,22.0,34,3113000.0,146,21220000000.0,147,4300.0,175,32.0,35.15
Lithuania,2793284.0,141,10500000000.0,95,73.0,100,0.0,130,4.0,132,23.0,31,13490000.0,97,91470000000.0,87,32400.0,63,56.0,24.0
Namibia,2533224.0,142,3891000000.0,128,28.0,187,0.0,150,64.0,26,8.0,89,3958000.0,139,26600000000.0,139,11200.0,135,-22.0,17.0
Qatar,2363569.0,143,37240000000.0,58,100.0,15,0.0,169,0.0,193,1.0,163,114200000.0,40,339500000000.0,52,124100.0,2,25.3,51.15
Botswana,2249104.0,144,3636000000.0,131,100.0,4,0.0,54,0.0,159,0.0,178,6235000.0,127,39010000000.0,121,17000.0,101,-22.0,24.0
Gabon,2119036.0,145,2071000000.0,143,51.0,148,0.0,93,49.0,41,0.0,186,4293000.0,137,36660000000.0,123,18100.0,97,-1.0,11.45
Macedonia,2118945.0,146,6420000000.0,112,60.0,132,0.0,133,37.0,57,3.0,126,7459000.0,123,31030000000.0,131,14900.0,113,0.0,0.0
Slovenia,2102126.0,147,13400000000.0,84,37.0,174,20.0,9,34.0,63,9.0,84,14370000.0,94,71230000000.0,99,34500.0,58,46.07,14.49
"Gambia, The",2092731.0,148,282800000.0,186,97.0,34,0.0,94,0.0,172,3.0,125,607300.0,180,5556000000.0,176,2600.0,197,13.28,-16.34
Lesotho,1962461.0,149,847300000.0,160,0.0,213,0.0,127,100.0,1,1.0,159,711100.0,177,6656000000.0,170,3300.0,190,-29.3,28.3
Latvia,1923559.0,150,6798000000.0,109,39.0,173,0.0,125,53.0,33,8.0,87,8632000.0,114,54020000000.0,108,27700.0,76,57.0,25.0
XK,1907592.0,151,3957000000.0,127,97.0,35,0.0,0,3.0,135,1.0,156,10050000.0,106,19600000000.0,151,10900.0,137,42.35,21.0
Gaza Strip,1836713.0,152,202000.0,216,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,31.25,34.2
Guinea-Bissau,1833247.0,153,36270000.0,208,99.0,24,0.0,104,0.0,176,1.0,154,397900.0,188,3171000000.0,188,1900.0,212,12.0,-15.0
Bahrain,1442659.0,154,26110000000.0,67,100.0,2,0.0,44,0.0,156,0.0,175,37980000.0,67,71170000000.0,100,49000.0,33,26.0,50.33
Mauritius,1364283.0,155,2726000000.0,140,79.0,86,0.0,142,7.0,126,14.0,62,6429000.0,125,28270000000.0,137,22300.0,86,-20.17,57.33
TL,1321929.0,156,0.0,218,0.0,215,0.0,0,0.0,204,100.0,1,533400.0,184,7426000000.0,166,6000.0,164,-8.5,125.55
Estonia,1244288.0,157,8795000000.0,102,72.0,103,0.0,86,0.0,170,28.0,22,5306000.0,133,41650000000.0,115,31700.0,64,59.0,26.0
Cyprus,1237088.0,158,4355000000.0,126,85.0,70,0.0,76,0.0,166,15.0,58,7720000.0,118,31780000000.0,129,37200.0,53,35.0,33.0
Trinidad and Tobago,1215527.0,159,9867000000.0,97,100.0,19,0.0,197,0.0,206,0.0,209,48920000.0,61,42850000000.0,114,31300.0,65,11.0,-61.0
SZ,1087200.0,160,1431000000.0,149,39.0,172,0.0,0,20.0,87,41.0,6,1140000.0,166,11600000000.0,157,10100.0,139,-26.3,31.3
Fiji,926276.0,161,850000000.0,159,34.0,181,0.0,91,38.0,55,27.0,24,2369000.0,155,8629000000.0,163,9800.0,140,-18.0,175.0
Djibouti,884017.0,162,377100000.0,177,100.0,7,0.0,78,0.0,168,0.0,185,950200.0,171,3640000000.0,183,3600.0,185,11.3,43.0
Comoros,821164.0,163,39060000.0,207,96.0,38,0.0,68,4.0,131,0.0,181,193600.0,201,1319000000.0,201,1600.0,216,-12.1,44.15
Equatorial Guinea,797457.0,164,465000000.0,171,61.0,127,0.0,84,38.0,54,2.0,140,3062000.0,148,31520000000.0,130,37400.0,52,2.0,10.0
Bhutan,766397.0,165,2184000000.0,141,1.0,211,0.0,51,99.0,2,0.0,177,604900.0,181,7205000000.0,167,9000.0,145,27.3,90.3
Guyana,740685.0,166,790100000.0,161,89.0,57,0.0,105,0.0,177,11.0,78,2131000.0,158,6301000000.0,171,8100.0,151,5.0,-59.0
Solomon Islands,660121.0,167,95790000.0,202,92.0,52,0.0,184,0.0,201,8.0,90,233500.0,196,1330000000.0,200,2200.0,207,-8.0,159.0
Western Sahara,619551.0,168,0.0,219,100.0,22,0.0,212,0.0,214,0.0,214,268400.0,194,906500000.0,205,2500.0,198,24.3,-13.0
Montenegro,614249.0,169,2808000000.0,138,23.0,192,0.0,146,69.0,18,8.0,88,2287000.0,156,11080000000.0,160,17800.0,99,42.3,19.18
Macau,606340.0,170,5077000000.0,123,100.0,12,0.0,132,0.0,184,0.0,200,2563000.0,153,71820000000.0,98,110000.0,4,22.1,113.33
Luxembourg,605764.0,171,6475000000.0,111,25.0,189,0.0,131,8.0,122,67.0,2,10720000.0,103,62110000000.0,105,105100.0,5,49.45,6.1
Suriname,597927.0,172,1750000000.0,144,61.0,129,0.0,189,38.0,56,2.0,145,2075000.0,159,8688000000.0,162,14900.0,114,4.0,-56.0
Cabo Verde,568373.0,173,367400000.0,179,79.0,84,0.0,60,0.0,162,21.0,35,867800.0,172,3777000000.0,182,7000.0,157,16.0,-24.0
Brunei,450565.0,174,3771000000.0,129,100.0,5,0.0,56,0.0,161,0.0,179,10040000.0,107,33870000000.0,128,78900.0,9,4.3,114.4
Malta,449043.0,175,2122000000.0,142,81.0,80,0.0,139,0.0,186,19.0,43,8141000.0,116,19260000000.0,152,41900.0,43,35.5,14.35
Maldives,392473.0,176,373900000.0,178,96.0,40,0.0,137,0.0,185,4.0,114,1648000.0,161,6901000000.0,168,19200.0,93,3.15,73.0
Belize,385854.0,177,453000000.0,172,51.0,147,0.0,48,27.0,73,22.0,33,556700.0,183,3218000000.0,187,8300.0,149,17.15,-88.45
Iceland,343518.0,178,17680000000.0,73,4.0,206,0.0,109,71.0,16,25.0,29,3228000.0,144,18180000000.0,153,52200.0,25,65.0,-18.0
Bahamas,332634.0,179,1654000000.0,145,100.0,1,0.0,0,0.0,155,0.0,174,3089000.0,147,12060000000.0,156,32400.0,62,24.15,-76.0
Barbados,293131.0,180,990000000.0,155,93.0,50,0.0,46,0.0,157,7.0,91,1760000.0,160,5218000000.0,178,18600.0,95,13.1,-59.32
French Polynesia,290373.0,181,629900000.0,164,70.0,108,0.0,92,19.0,89,11.0,77,1030000.0,168,5490000000.0,177,17000.0,103,-15.0,-140.0
Vanuatu,288037.0,182,58590000.0,204,71.0,107,0.0,207,0.0,211,29.0,21,164800.0,203,772000000.0,207,2700.0,196,-16.0,167.0
New Caledonia,282754.0,183,2739000000.0,139,87.0,64,0.0,153,8.0,123,6.0,101,6165000.0,128,11110000000.0,159,31100.0,66,-21.3,165.3
Sao Tome and Principe,204454.0,184,61380000.0,203,88.0,60,0.0,177,11.0,115,1.0,166,148100.0,204,686000000.0,208,3200.0,191,1.0,7.0
Samoa,201316.0,185,122800000.0,199,48.0,155,0.0,176,23.0,85,29.0,20,341100.0,191,1137000000.0,204,5700.0,169,-13.35,-172.2
Guam,167772.0,186,1601000000.0,146,94.0,46,0.0,101,0.0,175,6.0,98,2214000.0,157,5793000000.0,174,35600.0,56,13.28,144.47
Saint Lucia,165510.0,187,343200000.0,181,99.0,25,0.0,173,0.0,196,1.0,165,437900.0,186,2542000000.0,191,14400.0,117,13.53,-60.58
Curacao,150241.0,188,968000000.0,156,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,3128000000.0,189,15000.0,112,12.1,-69.0
Aruba,116576.0,189,873300000.0,158,87.0,61,0.0,39,0.0,154,13.0,66,1266000.0,162,4158000000.0,180,37500.0,51,12.3,-69.58
Grenada,112207.0,190,185100000.0,194,96.0,39,0.0,100,0.0,174,4.0,112,283600.0,193,1634000000.0,198,15100.0,110,12.07,-61.4
Kiribati,109367.0,191,26970000.0,210,73.0,99,0.0,119,0.0,181,27.0,25,58850.0,209,227000000.0,219,2000.0,210,1.25,173.0
Virgin Islands,106977.0,192,654700000.0,162,98.0,30,0.0,210,0.0,212,2.0,146,2764000.0,150,3872000000.0,181,37000.0,54,18.2,-64.5
Tonga,106398.0,193,48360000.0,205,74.0,98,0.0,196,0.0,205,26.0,28,139700.0,205,591000000.0,211,5900.0,167,-20.0,-175.0
"Micronesia, Federated States of",103643.0,194,178600000.0,195,96.0,41,0.0,143,1.0,149,3.0,127,105.0,214,348000000.0,215,3400.0,189,6.55,158.15
Saint Vincent and the Grenadines,101844.0,195,146000000.0,198,85.0,72,0.0,175,13.0,110,2.0,143,226800.0,197,1265000000.0,202,11500.0,133,13.15,-61.12
Jersey,99602.0,196,630100000.0,163,0.0,0,0.0,0,0.0,0,0.0,0,450000.0,185,5569000000.0,175,56600.0,21,49.15,-2.1
Antigua and Barbuda,95882.0,197,307800000.0,184,97.0,31,0.0,38,0.0,153,3.0,119,740300.0,175,2398000000.0,194,26400.0,78,17.03,-61.48
Seychelles,94633.0,198,325500000.0,182,91.0,56,0.0,181,0.0,199,9.0,83,1150000.0,165,2750000000.0,190,29300.0,70,-4.35,55.4
Isle of Man,89407.0,199,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,6792000000.0,169,84600.0,8,54.15,-4.3
Andorra,85708.0,200,221600000.0,190,61.0,126,0.0,36,23.0,82,15.0,56,0.0,0,3327000000.0,186,49900.0,32,42.3,1.3
Marshall Islands,75684.0,201,604500000.0,167,81.0,81,0.0,140,19.0,90,0.0,201,293700.0,192,196000000.0,221,3600.0,186,9.0,168.0
Dominica,74027.0,202,103600000.0,201,72.0,102,0.0,79,25.0,76,3.0,124,199600.0,200,783000000.0,206,11000.0,136,15.25,-61.2
Bermuda,71176.0,203,604500000.0,166,100.0,3,0.0,50,0.0,158,0.0,176,793700.0,174,6127000000.0,172,99400.0,6,32.2,-64.45
Guernsey,66697.0,204,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,3465000000.0,184,52500.0,24,49.28,-2.35
Cayman Islands,59613.0,205,612000000.0,165,100.0,6,0.0,63,0.0,163,0.0,180,643800.0,178,2507000000.0,192,43800.0,41,19.3,-80.3
Greenland,57691.0,206,468000000.0,170,51.0,149,0.0,99,49.0,42,0.0,189,613800.0,179,2413000000.0,193,41800.0,44,72.0,-40.0
Turks and Caicos Islands,53701.0,207,218600000.0,191,100.0,21,0.0,201,0.0,208,0.0,211,221800.0,198,632000000.0,210,29100.0,72,21.45,-71.35
Saint Kitts and Nevis,53094.0,208,193400000.0,193,94.0,48,0.0,172,0.0,195,6.0,102,248100.0,195,1550000000.0,199,28200.0,73,17.2,-62.45
Northern Mariana Islands,51994.0,209,48300.0,217,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,1242000000.0,203,24500.0,84,15.12,145.45
Faroe Islands,51018.0,210,285500000.0,185,54.0,142,0.0,90,31.0,66,16.0,52,739300.0,176,2001000000.0,197,40000.0,45,62.0,-7.0
American Samoa,50826.0,211,157200000.0,197,98.0,27,0.0,35,0.0,152,2.0,131,361100.0,189,658000000.0,209,11200.0,134,-14.2,-170.0
Sint Maarten,42677.0,212,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,365800000.0,214,66800.0,14,18.4,-63.4
Liechtenstein,38547.0,213,393600000.0,174,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,4978000000.0,179,139100.0,1,47.16,9.32
British Virgin Islands,35802.0,214,117500000.0,200,97.0,33,0.0,55,0.0,160,3.0,122,183300.0,202,500000000.0,213,34200.0,59,18.3,-64.3
San Marino,33779.0,215,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,2064000000.0,195,59000.0,20,43.46,12.25
Saint Martin,32284.0,216,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,561500000.0,212,19300.0,92,18.05,-63.57
Monaco,30727.0,217,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,7672000000.0,165,115700.0,3,43.44,7.24
Gibraltar,29461.0,218,230800000.0,189,100.0,8,0.0,97,0.0,173,0.0,188,13340000.0,98,2044000000.0,196,61700.0,17,36.08,-5.21
Palau,21516.0,219,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,264000000.0,217,14700.0,115,7.3,134.3
Anguilla,17422.0,220,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,175400000.0,222,12200.0,130,18.15,-63.1
Wallis and Futuna,15763.0,221,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,60000000.0,225,3800.0,181,-13.18,-176.12
Tuvalu,11147.0,222,0.0,0,96.0,43,0.0,202,0.0,209,0.0,0,0.0,0,42000000.0,226,3800.0,180,-8.0,178.0
Nauru,9692.0,223,22320000.0,212,86.0,68,0.0,151,0.0,188,14.0,63,76540.0,208,160000000.0,224,12300.0,129,-0.32,166.55
Cook Islands,9038.0,224,31620000.0,209,79.0,85,0.0,71,0.0,165,21.0,36,88810.0,207,299900000.0,216,16700.0,106,-21.14,-159.46
"Saint Helena, Ascension, and Tristan da Cunha",7841.0,225,6510000.0,214,100.0,16,0.0,171,0.0,194,0.0,205,10650.0,212,31100000.0,227,7800.0,153,-15.57,-5.42
Saint Barthelemy,7160.0,226,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,17.9,-62.85
Saint Pierre and Miquelon,5471.0,227,42780000.0,206,96.0,42,0.0,174,0.0,197,4.0,118,100200.0,206,261300000.0,218,46200.0,36,46.5,-56.2
Montserrat,5315.0,228,22320000.0,211,100.0,13,0.0,147,0.0,187,0.0,202,57180.0,210,167400000.0,223,34000.0,60,16.45,-62.12
Falkland Islands (Islas Malvinas),3198.0,229,17670000.0,213,74.0,96,0.0,89,0.0,171,26.0,26,44070.0,211,206400000.0,220,70800.0,12,-51.45,-59.0
Svalbard and Jan Mayen,2583.0,230,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,78.0,20.0
Christmas Island,2205.0,231,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,-10.3,105.4
Norfolk Island,1748.0,232,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,-29.02,167.57
Niue,1618.0,233,2790000.0,215,87.0,65,0.0,158,0.0,191,13.0,68,7252.0,213,10010000.0,228,5800.0,168,-19.02,-169.52
Paracel Islands,1440.0,234,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,16.3,112.0
Tokelau,1285.0,235,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,1500000.0,229,1000.0,225,-9.0,-172.0
Holy See (Vatican City),1000.0,236,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,41.54,12.27
Cocos (Keeling) Islands,596.0,237,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,-12.3,96.5
Pitcairn Islands,54.0,238,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,-25.04,-130.06
